@W: FA406 |Environment variable QUARTUS_ROOTDIR not set. Cannot determine PAR version.
@W: BN132 :"/home/gel8580/CE387/HW/HW7/imp/sv/fft_stage.sv":72:4:72:12|Removing sequential instance gen_stages[0].stage_inst.delay_pipe_r[0][29] because it is equivalent to instance gen_stages[0].stage_inst.delay_pipe_r[0][27]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"/home/gel8580/CE387/HW/HW7/imp/sv/fft_stage.sv":72:4:72:12|Removing sequential instance gen_stages[0].stage_inst.delay_pipe_r[0][28] because it is equivalent to instance gen_stages[0].stage_inst.delay_pipe_r[0][26]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"/home/gel8580/CE387/HW/HW7/imp/sv/fft_stage.sv":72:4:72:12|Removing sequential instance gen_stages[0].stage_inst.delay_pipe_r[0][27] because it is equivalent to instance gen_stages[0].stage_inst.delay_pipe_r[0][25]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"/home/gel8580/CE387/HW/HW7/imp/sv/fft_stage.sv":72:4:72:12|Removing sequential instance gen_stages[0].stage_inst.delay_pipe_r[0][26] because it is equivalent to instance gen_stages[0].stage_inst.delay_pipe_r[0][24]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"/home/gel8580/CE387/HW/HW7/imp/sv/fft_stage.sv":72:4:72:12|Removing sequential instance gen_stages[0].stage_inst.delay_pipe_r[0][25] because it is equivalent to instance gen_stages[0].stage_inst.delay_pipe_r[0][23]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"/home/gel8580/CE387/HW/HW7/imp/sv/fft_stage.sv":72:4:72:12|Removing sequential instance gen_stages[0].stage_inst.delay_pipe_r[0][24] because it is equivalent to instance gen_stages[0].stage_inst.delay_pipe_r[0][22]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"/home/gel8580/CE387/HW/HW7/imp/sv/fft_stage.sv":72:4:72:12|Removing sequential instance gen_stages[0].stage_inst.delay_pipe_r[0][23] because it is equivalent to instance gen_stages[0].stage_inst.delay_pipe_r[0][21]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"/home/gel8580/CE387/HW/HW7/imp/sv/fft_stage.sv":72:4:72:12|Removing sequential instance gen_stages[0].stage_inst.delay_pipe_r[0][22] because it is equivalent to instance gen_stages[0].stage_inst.delay_pipe_r[0][20]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"/home/gel8580/CE387/HW/HW7/imp/sv/fft_stage.sv":72:4:72:12|Removing sequential instance gen_stages[0].stage_inst.delay_pipe_r[0][21] because it is equivalent to instance gen_stages[0].stage_inst.delay_pipe_r[0][19]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"/home/gel8580/CE387/HW/HW7/imp/sv/fft_stage.sv":72:4:72:12|Removing sequential instance gen_stages[0].stage_inst.delay_pipe_r[0][20] because it is equivalent to instance gen_stages[0].stage_inst.delay_pipe_r[0][18]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"/home/gel8580/CE387/HW/HW7/imp/sv/fft_stage.sv":72:4:72:12|Removing sequential instance gen_stages[0].stage_inst.delay_pipe_r[0][19] because it is equivalent to instance gen_stages[0].stage_inst.delay_pipe_r[0][17]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"/home/gel8580/CE387/HW/HW7/imp/sv/fft_stage.sv":72:4:72:12|Removing sequential instance gen_stages[0].stage_inst.delay_pipe_r[0][18] because it is equivalent to instance gen_stages[0].stage_inst.delay_pipe_r[0][16]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"/home/gel8580/CE387/HW/HW7/imp/sv/fft_stage.sv":72:4:72:12|Removing sequential instance gen_stages[0].stage_inst.delay_pipe_r[0][17] because it is equivalent to instance gen_stages[0].stage_inst.delay_pipe_r[0][15]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"/home/gel8580/CE387/HW/HW7/imp/sv/fft_stage.sv":72:4:72:12|Removing sequential instance gen_stages[0].stage_inst.shift_real[0][16] because it is equivalent to instance gen_stages[0].stage_inst.shift_real[0][15]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"/home/gel8580/CE387/HW/HW7/imp/sv/fft_stage.sv":72:4:72:12|Removing sequential instance gen_stages[0].stage_inst.shift_imag[0][31] because it is equivalent to instance gen_stages[0].stage_inst.shift_imag[0][30]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"/home/gel8580/CE387/HW/HW7/imp/sv/fft_stage.sv":72:4:72:12|Removing sequential instance gen_stages[0].stage_inst.shift_imag[0][30] because it is equivalent to instance gen_stages[0].stage_inst.shift_imag[0][28]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"/home/gel8580/CE387/HW/HW7/imp/sv/fft_stage.sv":72:4:72:12|Removing sequential instance gen_stages[0].stage_inst.shift_imag[0][29] because it is equivalent to instance gen_stages[0].stage_inst.shift_imag[0][27]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"/home/gel8580/CE387/HW/HW7/imp/sv/fft_stage.sv":72:4:72:12|Removing sequential instance gen_stages[0].stage_inst.shift_imag[0][28] because it is equivalent to instance gen_stages[0].stage_inst.shift_imag[0][26]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"/home/gel8580/CE387/HW/HW7/imp/sv/fft_stage.sv":72:4:72:12|Removing sequential instance gen_stages[0].stage_inst.shift_imag[0][27] because it is equivalent to instance gen_stages[0].stage_inst.shift_imag[0][25]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"/home/gel8580/CE387/HW/HW7/imp/sv/fft_stage.sv":72:4:72:12|Removing sequential instance gen_stages[0].stage_inst.shift_imag[0][26] because it is equivalent to instance gen_stages[0].stage_inst.shift_imag[0][24]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"/home/gel8580/CE387/HW/HW7/imp/sv/fft_stage.sv":72:4:72:12|Removing sequential instance gen_stages[0].stage_inst.shift_imag[0][25] because it is equivalent to instance gen_stages[0].stage_inst.shift_imag[0][23]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"/home/gel8580/CE387/HW/HW7/imp/sv/fft_stage.sv":72:4:72:12|Removing sequential instance gen_stages[0].stage_inst.shift_imag[0][24] because it is equivalent to instance gen_stages[0].stage_inst.shift_imag[0][22]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"/home/gel8580/CE387/HW/HW7/imp/sv/fft_stage.sv":72:4:72:12|Removing sequential instance gen_stages[0].stage_inst.shift_imag[0][23] because it is equivalent to instance gen_stages[0].stage_inst.shift_imag[0][21]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"/home/gel8580/CE387/HW/HW7/imp/sv/fft_stage.sv":72:4:72:12|Removing sequential instance gen_stages[0].stage_inst.shift_imag[0][22] because it is equivalent to instance gen_stages[0].stage_inst.shift_imag[0][20]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"/home/gel8580/CE387/HW/HW7/imp/sv/fft_stage.sv":72:4:72:12|Removing sequential instance gen_stages[0].stage_inst.shift_imag[0][21] because it is equivalent to instance gen_stages[0].stage_inst.shift_imag[0][19]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"/home/gel8580/CE387/HW/HW7/imp/sv/fft_stage.sv":72:4:72:12|Removing sequential instance gen_stages[0].stage_inst.shift_imag[0][20] because it is equivalent to instance gen_stages[0].stage_inst.shift_imag[0][18]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"/home/gel8580/CE387/HW/HW7/imp/sv/fft_stage.sv":72:4:72:12|Removing sequential instance gen_stages[0].stage_inst.shift_imag[0][19] because it is equivalent to instance gen_stages[0].stage_inst.shift_imag[0][17]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"/home/gel8580/CE387/HW/HW7/imp/sv/fft_stage.sv":72:4:72:12|Removing sequential instance gen_stages[0].stage_inst.shift_imag[0][18] because it is equivalent to instance gen_stages[0].stage_inst.shift_imag[0][16]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"/home/gel8580/CE387/HW/HW7/imp/sv/fft_stage.sv":72:4:72:12|Removing sequential instance gen_stages[0].stage_inst.shift_imag[0][17] because it is equivalent to instance gen_stages[0].stage_inst.shift_imag[0][15]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"/home/gel8580/CE387/HW/HW7/imp/sv/fft_stage.sv":72:4:72:12|Removing sequential instance gen_stages[0].stage_inst.delay_pipe_i[0][31] because it is equivalent to instance gen_stages[0].stage_inst.delay_pipe_i[0][30]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"/home/gel8580/CE387/HW/HW7/imp/sv/fft_stage.sv":72:4:72:12|Removing sequential instance gen_stages[0].stage_inst.delay_pipe_i[0][30] because it is equivalent to instance gen_stages[0].stage_inst.delay_pipe_i[0][28]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"/home/gel8580/CE387/HW/HW7/imp/sv/fft_stage.sv":72:4:72:12|Removing sequential instance gen_stages[0].stage_inst.delay_pipe_i[0][29] because it is equivalent to instance gen_stages[0].stage_inst.delay_pipe_i[0][27]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"/home/gel8580/CE387/HW/HW7/imp/sv/fft_stage.sv":72:4:72:12|Removing sequential instance gen_stages[0].stage_inst.delay_pipe_i[0][28] because it is equivalent to instance gen_stages[0].stage_inst.delay_pipe_i[0][26]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"/home/gel8580/CE387/HW/HW7/imp/sv/fft_stage.sv":72:4:72:12|Removing sequential instance gen_stages[0].stage_inst.delay_pipe_i[0][27] because it is equivalent to instance gen_stages[0].stage_inst.delay_pipe_i[0][25]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"/home/gel8580/CE387/HW/HW7/imp/sv/fft_stage.sv":72:4:72:12|Removing sequential instance gen_stages[0].stage_inst.delay_pipe_i[0][26] because it is equivalent to instance gen_stages[0].stage_inst.delay_pipe_i[0][24]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"/home/gel8580/CE387/HW/HW7/imp/sv/fft_stage.sv":72:4:72:12|Removing sequential instance gen_stages[0].stage_inst.delay_pipe_i[0][25] because it is equivalent to instance gen_stages[0].stage_inst.delay_pipe_i[0][23]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"/home/gel8580/CE387/HW/HW7/imp/sv/fft_stage.sv":72:4:72:12|Removing sequential instance gen_stages[0].stage_inst.delay_pipe_i[0][24] because it is equivalent to instance gen_stages[0].stage_inst.delay_pipe_i[0][22]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"/home/gel8580/CE387/HW/HW7/imp/sv/fft_stage.sv":72:4:72:12|Removing sequential instance gen_stages[0].stage_inst.delay_pipe_i[0][23] because it is equivalent to instance gen_stages[0].stage_inst.delay_pipe_i[0][21]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"/home/gel8580/CE387/HW/HW7/imp/sv/fft_stage.sv":72:4:72:12|Removing sequential instance gen_stages[0].stage_inst.delay_pipe_i[0][22] because it is equivalent to instance gen_stages[0].stage_inst.delay_pipe_i[0][20]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"/home/gel8580/CE387/HW/HW7/imp/sv/fft_stage.sv":72:4:72:12|Removing sequential instance gen_stages[0].stage_inst.delay_pipe_i[0][21] because it is equivalent to instance gen_stages[0].stage_inst.delay_pipe_i[0][19]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"/home/gel8580/CE387/HW/HW7/imp/sv/fft_stage.sv":72:4:72:12|Removing sequential instance gen_stages[0].stage_inst.delay_pipe_i[0][20] because it is equivalent to instance gen_stages[0].stage_inst.delay_pipe_i[0][18]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"/home/gel8580/CE387/HW/HW7/imp/sv/fft_stage.sv":72:4:72:12|Removing sequential instance gen_stages[0].stage_inst.delay_pipe_i[0][19] because it is equivalent to instance gen_stages[0].stage_inst.delay_pipe_i[0][17]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"/home/gel8580/CE387/HW/HW7/imp/sv/fft_stage.sv":72:4:72:12|Removing sequential instance gen_stages[0].stage_inst.delay_pipe_i[0][18] because it is equivalent to instance gen_stages[0].stage_inst.delay_pipe_i[0][16]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"/home/gel8580/CE387/HW/HW7/imp/sv/fft_stage.sv":72:4:72:12|Removing sequential instance gen_stages[0].stage_inst.delay_pipe_i[0][17] because it is equivalent to instance gen_stages[0].stage_inst.delay_pipe_i[0][15]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"/home/gel8580/CE387/HW/HW7/imp/sv/fft_stage.sv":72:4:72:12|Removing sequential instance gen_stages[0].stage_inst.delay_pipe_r_1_[31] because it is equivalent to instance gen_stages[0].stage_inst.delay_pipe_r_1_[30]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"/home/gel8580/CE387/HW/HW7/imp/sv/fft_stage.sv":72:4:72:12|Removing sequential instance gen_stages[0].stage_inst.delay_pipe_r_1_[30] because it is equivalent to instance gen_stages[0].stage_inst.delay_pipe_r_1_[28]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"/home/gel8580/CE387/HW/HW7/imp/sv/fft_stage.sv":72:4:72:12|Removing sequential instance gen_stages[0].stage_inst.delay_pipe_r_1_[29] because it is equivalent to instance gen_stages[0].stage_inst.delay_pipe_r_1_[27]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"/home/gel8580/CE387/HW/HW7/imp/sv/fft_stage.sv":72:4:72:12|Removing sequential instance gen_stages[0].stage_inst.delay_pipe_r_1_[28] because it is equivalent to instance gen_stages[0].stage_inst.delay_pipe_r_1_[26]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"/home/gel8580/CE387/HW/HW7/imp/sv/fft_stage.sv":72:4:72:12|Removing sequential instance gen_stages[0].stage_inst.delay_pipe_r_1_[27] because it is equivalent to instance gen_stages[0].stage_inst.delay_pipe_r_1_[25]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"/home/gel8580/CE387/HW/HW7/imp/sv/fft_stage.sv":72:4:72:12|Removing sequential instance gen_stages[0].stage_inst.delay_pipe_r_1_[26] because it is equivalent to instance gen_stages[0].stage_inst.delay_pipe_r_1_[24]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"/home/gel8580/CE387/HW/HW7/imp/sv/fft_stage.sv":72:4:72:12|Removing sequential instance gen_stages[0].stage_inst.delay_pipe_r_1_[25] because it is equivalent to instance gen_stages[0].stage_inst.delay_pipe_r_1_[23]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"/home/gel8580/CE387/HW/HW7/imp/sv/fft_stage.sv":72:4:72:12|Removing sequential instance gen_stages[0].stage_inst.delay_pipe_r_1_[24] because it is equivalent to instance gen_stages[0].stage_inst.delay_pipe_r_1_[22]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"/home/gel8580/CE387/HW/HW7/imp/sv/fft_stage.sv":72:4:72:12|Removing sequential instance gen_stages[0].stage_inst.delay_pipe_r_1_[23] because it is equivalent to instance gen_stages[0].stage_inst.delay_pipe_r_1_[21]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"/home/gel8580/CE387/HW/HW7/imp/sv/fft_stage.sv":72:4:72:12|Removing sequential instance gen_stages[0].stage_inst.delay_pipe_r_1_[22] because it is equivalent to instance gen_stages[0].stage_inst.delay_pipe_r_1_[20]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"/home/gel8580/CE387/HW/HW7/imp/sv/fft_stage.sv":72:4:72:12|Removing sequential instance gen_stages[0].stage_inst.delay_pipe_r_1_[21] because it is equivalent to instance gen_stages[0].stage_inst.delay_pipe_r_1_[19]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"/home/gel8580/CE387/HW/HW7/imp/sv/fft_stage.sv":72:4:72:12|Removing sequential instance gen_stages[0].stage_inst.delay_pipe_r_1_[20] because it is equivalent to instance gen_stages[0].stage_inst.delay_pipe_r_1_[18]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"/home/gel8580/CE387/HW/HW7/imp/sv/fft_stage.sv":72:4:72:12|Removing sequential instance gen_stages[0].stage_inst.delay_pipe_r_1_[19] because it is equivalent to instance gen_stages[0].stage_inst.delay_pipe_r_1_[17]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"/home/gel8580/CE387/HW/HW7/imp/sv/fft_stage.sv":72:4:72:12|Removing sequential instance gen_stages[0].stage_inst.delay_pipe_r_1_[18] because it is equivalent to instance gen_stages[0].stage_inst.delay_pipe_r_1_[16]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"/home/gel8580/CE387/HW/HW7/imp/sv/fft_stage.sv":72:4:72:12|Removing sequential instance gen_stages[0].stage_inst.delay_pipe_r_1_[17] because it is equivalent to instance gen_stages[0].stage_inst.delay_pipe_r_1_[15]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"/home/gel8580/CE387/HW/HW7/imp/sv/fft_stage.sv":72:4:72:12|Removing sequential instance gen_stages[0].stage_inst.delay_pipe_i_1_[31] because it is equivalent to instance gen_stages[0].stage_inst.delay_pipe_i_1_[30]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"/home/gel8580/CE387/HW/HW7/imp/sv/fft_stage.sv":72:4:72:12|Removing sequential instance gen_stages[0].stage_inst.delay_pipe_i_1_[30] because it is equivalent to instance gen_stages[0].stage_inst.delay_pipe_i_1_[28]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"/home/gel8580/CE387/HW/HW7/imp/sv/fft_stage.sv":72:4:72:12|Removing sequential instance gen_stages[0].stage_inst.delay_pipe_i_1_[29] because it is equivalent to instance gen_stages[0].stage_inst.delay_pipe_i_1_[27]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"/home/gel8580/CE387/HW/HW7/imp/sv/fft_stage.sv":72:4:72:12|Removing sequential instance gen_stages[0].stage_inst.delay_pipe_i_1_[28] because it is equivalent to instance gen_stages[0].stage_inst.delay_pipe_i_1_[26]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"/home/gel8580/CE387/HW/HW7/imp/sv/fft_stage.sv":72:4:72:12|Removing sequential instance gen_stages[0].stage_inst.delay_pipe_i_1_[27] because it is equivalent to instance gen_stages[0].stage_inst.delay_pipe_i_1_[25]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"/home/gel8580/CE387/HW/HW7/imp/sv/fft_stage.sv":72:4:72:12|Removing sequential instance gen_stages[0].stage_inst.delay_pipe_i_1_[26] because it is equivalent to instance gen_stages[0].stage_inst.delay_pipe_i_1_[24]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"/home/gel8580/CE387/HW/HW7/imp/sv/fft_stage.sv":72:4:72:12|Removing sequential instance gen_stages[0].stage_inst.delay_pipe_i_1_[25] because it is equivalent to instance gen_stages[0].stage_inst.delay_pipe_i_1_[23]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"/home/gel8580/CE387/HW/HW7/imp/sv/fft_stage.sv":72:4:72:12|Removing sequential instance gen_stages[0].stage_inst.delay_pipe_i_1_[24] because it is equivalent to instance gen_stages[0].stage_inst.delay_pipe_i_1_[22]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"/home/gel8580/CE387/HW/HW7/imp/sv/fft_stage.sv":72:4:72:12|Removing sequential instance gen_stages[0].stage_inst.delay_pipe_i_1_[23] because it is equivalent to instance gen_stages[0].stage_inst.delay_pipe_i_1_[21]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"/home/gel8580/CE387/HW/HW7/imp/sv/fft_stage.sv":72:4:72:12|Removing sequential instance gen_stages[0].stage_inst.delay_pipe_i_1_[22] because it is equivalent to instance gen_stages[0].stage_inst.delay_pipe_i_1_[20]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"/home/gel8580/CE387/HW/HW7/imp/sv/fft_stage.sv":72:4:72:12|Removing sequential instance gen_stages[0].stage_inst.delay_pipe_i_1_[21] because it is equivalent to instance gen_stages[0].stage_inst.delay_pipe_i_1_[19]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"/home/gel8580/CE387/HW/HW7/imp/sv/fft_stage.sv":72:4:72:12|Removing sequential instance gen_stages[0].stage_inst.delay_pipe_i_1_[20] because it is equivalent to instance gen_stages[0].stage_inst.delay_pipe_i_1_[18]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"/home/gel8580/CE387/HW/HW7/imp/sv/fft_stage.sv":72:4:72:12|Removing sequential instance gen_stages[0].stage_inst.delay_pipe_i_1_[19] because it is equivalent to instance gen_stages[0].stage_inst.delay_pipe_i_1_[17]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"/home/gel8580/CE387/HW/HW7/imp/sv/fft_stage.sv":72:4:72:12|Removing sequential instance gen_stages[0].stage_inst.delay_pipe_i_1_[18] because it is equivalent to instance gen_stages[0].stage_inst.delay_pipe_i_1_[16]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"/home/gel8580/CE387/HW/HW7/imp/sv/fft_stage.sv":72:4:72:12|Removing sequential instance gen_stages[0].stage_inst.delay_pipe_i_1_[17] because it is equivalent to instance gen_stages[0].stage_inst.delay_pipe_i_1_[15]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"/home/gel8580/CE387/HW/HW7/imp/sv/fft_stage.sv":72:4:72:12|Removing sequential instance gen_stages[0].stage_inst.delay_pipe_r_2_[31] because it is equivalent to instance gen_stages[0].stage_inst.delay_pipe_r_2_[30]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"/home/gel8580/CE387/HW/HW7/imp/sv/fft_stage.sv":72:4:72:12|Removing sequential instance gen_stages[0].stage_inst.delay_pipe_r_2_[30] because it is equivalent to instance gen_stages[0].stage_inst.delay_pipe_r_2_[28]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"/home/gel8580/CE387/HW/HW7/imp/sv/fft_stage.sv":72:4:72:12|Removing sequential instance gen_stages[0].stage_inst.delay_pipe_r_2_[29] because it is equivalent to instance gen_stages[0].stage_inst.delay_pipe_r_2_[27]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"/home/gel8580/CE387/HW/HW7/imp/sv/fft_stage.sv":72:4:72:12|Removing sequential instance gen_stages[0].stage_inst.delay_pipe_r_2_[28] because it is equivalent to instance gen_stages[0].stage_inst.delay_pipe_r_2_[26]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"/home/gel8580/CE387/HW/HW7/imp/sv/fft_stage.sv":72:4:72:12|Removing sequential instance gen_stages[0].stage_inst.delay_pipe_r_2_[27] because it is equivalent to instance gen_stages[0].stage_inst.delay_pipe_r_2_[25]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"/home/gel8580/CE387/HW/HW7/imp/sv/fft_stage.sv":72:4:72:12|Removing sequential instance gen_stages[0].stage_inst.delay_pipe_r_2_[26] because it is equivalent to instance gen_stages[0].stage_inst.delay_pipe_r_2_[24]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"/home/gel8580/CE387/HW/HW7/imp/sv/fft_stage.sv":72:4:72:12|Removing sequential instance gen_stages[0].stage_inst.delay_pipe_r_2_[25] because it is equivalent to instance gen_stages[0].stage_inst.delay_pipe_r_2_[23]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"/home/gel8580/CE387/HW/HW7/imp/sv/fft_stage.sv":72:4:72:12|Removing sequential instance gen_stages[0].stage_inst.delay_pipe_r_2_[24] because it is equivalent to instance gen_stages[0].stage_inst.delay_pipe_r_2_[22]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"/home/gel8580/CE387/HW/HW7/imp/sv/fft_stage.sv":72:4:72:12|Removing sequential instance gen_stages[0].stage_inst.delay_pipe_r_2_[23] because it is equivalent to instance gen_stages[0].stage_inst.delay_pipe_r_2_[21]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"/home/gel8580/CE387/HW/HW7/imp/sv/fft_stage.sv":72:4:72:12|Removing sequential instance gen_stages[0].stage_inst.delay_pipe_r_2_[22] because it is equivalent to instance gen_stages[0].stage_inst.delay_pipe_r_2_[20]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"/home/gel8580/CE387/HW/HW7/imp/sv/fft_stage.sv":72:4:72:12|Removing sequential instance gen_stages[0].stage_inst.delay_pipe_r_2_[21] because it is equivalent to instance gen_stages[0].stage_inst.delay_pipe_r_2_[19]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"/home/gel8580/CE387/HW/HW7/imp/sv/fft_stage.sv":72:4:72:12|Removing sequential instance gen_stages[0].stage_inst.delay_pipe_r_2_[20] because it is equivalent to instance gen_stages[0].stage_inst.delay_pipe_r_2_[18]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"/home/gel8580/CE387/HW/HW7/imp/sv/fft_stage.sv":72:4:72:12|Removing sequential instance gen_stages[0].stage_inst.delay_pipe_r_2_[19] because it is equivalent to instance gen_stages[0].stage_inst.delay_pipe_r_2_[17]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"/home/gel8580/CE387/HW/HW7/imp/sv/fft_stage.sv":72:4:72:12|Removing sequential instance gen_stages[0].stage_inst.delay_pipe_r_2_[18] because it is equivalent to instance gen_stages[0].stage_inst.delay_pipe_r_2_[16]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"/home/gel8580/CE387/HW/HW7/imp/sv/fft_stage.sv":72:4:72:12|Removing sequential instance gen_stages[0].stage_inst.delay_pipe_r_2_[17] because it is equivalent to instance gen_stages[0].stage_inst.delay_pipe_r_2_[15]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"/home/gel8580/CE387/HW/HW7/imp/sv/fft_stage.sv":72:4:72:12|Removing sequential instance gen_stages[0].stage_inst.delay_pipe_r_3_[29] because it is equivalent to instance gen_stages[0].stage_inst.delay_pipe_r_3_[27]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"/home/gel8580/CE387/HW/HW7/imp/sv/fft_stage.sv":72:4:72:12|Removing sequential instance gen_stages[0].stage_inst.delay_pipe_r_3_[27] because it is equivalent to instance gen_stages[0].stage_inst.delay_pipe_r_3_[25]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"/home/gel8580/CE387/HW/HW7/imp/sv/fft_stage.sv":72:4:72:12|Removing sequential instance gen_stages[0].stage_inst.delay_pipe_r_3_[25] because it is equivalent to instance gen_stages[0].stage_inst.delay_pipe_r_3_[23]. To keep the instance, apply constraint syn_preserve=1 on the instance.
