@N: MF284 |Setting synthesis effort to medium for the design
@N: FA100 :"/home/gel8580/CE387/Final_Project/FM_Radio/imp/sv/demodulate.sv":61:28:61:85|Instance "u_demod.stg2_r_calc_2.if_generate_plus\.mult1_un213_sum_d1_m[7]" with "35" loads has been replicated "1" time(s) due to hard fanout limit of "30" 
@N: FA100 :"/home/gel8580/CE387/Final_Project/FM_Radio/imp/sv/demodulate.sv":61:28:61:85|Instance "u_demod.stg2_r_calc_2.if_generate_plus\.mult1_un213_sum_d1_m[6]" with "35" loads has been replicated "1" time(s) due to hard fanout limit of "30" 
@N: FA100 :"/home/gel8580/CE387/Final_Project/FM_Radio/imp/sv/demodulate.sv":61:28:61:85|Instance "u_demod.stg2_r_calc_2.if_generate_plus\.mult1_un213_sum_d1_m[5]" with "35" loads has been replicated "1" time(s) due to hard fanout limit of "30" 
@N: FA100 :"/home/gel8580/CE387/Final_Project/FM_Radio/imp/sv/demodulate.sv":61:28:61:85|Instance "u_demod.stg2_r_calc_2.if_generate_plus\.mult1_un213_sum_d1_m[4]" with "35" loads has been replicated "1" time(s) due to hard fanout limit of "30" 
@N: FA100 :"/home/gel8580/CE387/Final_Project/FM_Radio/imp/sv/demodulate.sv":61:28:61:85|Instance "u_demod.stg2_r_calc_2.if_generate_plus\.mult1_un213_sum_d1_m[3]" with "35" loads has been replicated "1" time(s) due to hard fanout limit of "30" 
@N: FA100 :"/home/gel8580/CE387/Final_Project/FM_Radio/imp/sv/demodulate.sv":61:28:61:85|Instance "u_demod.stg2_r_calc_2.if_generate_plus\.mult1_un213_sum_d1_m[2]" with "35" loads has been replicated "1" time(s) due to hard fanout limit of "30" 
@N: FA100 :"/home/gel8580/CE387/Final_Project/FM_Radio/imp/sv/demodulate.sv":61:28:61:85|Instance "u_demod.stg2_r_calc_2.if_generate_plus\.mult1_un213_sum_d1_m[1]" with "35" loads has been replicated "1" time(s) due to hard fanout limit of "30" 
@N: FA101 |Net "u_demod.stg2_r_calc_3.if_generate_plus\.mult1_un206_sum_add32" with "38" loads has been buffered by "1" buffers due to hard fanout limit of "30" 
@N: FA101 |Net "u_demod.stg2_r_calc_3.if_generate_plus\.mult1_un192_sum_add32" with "38" loads has been buffered by "1" buffers due to hard fanout limit of "30" 
@N: FA101 |Net "u_demod.stg2_r_calc_3.if_generate_plus\.mult1_un178_sum_add32" with "38" loads has been buffered by "1" buffers due to hard fanout limit of "30" 
@N: FA101 |Net "u_demod.stg2_r_calc_3.if_generate_plus\.mult1_un164_sum_add32" with "38" loads has been buffered by "1" buffers due to hard fanout limit of "30" 
@N: FA101 |Net "u_demod.stg2_r_calc_3.if_generate_plus\.mult1_un150_sum_add32" with "38" loads has been buffered by "1" buffers due to hard fanout limit of "30" 
@N: FA101 |Net "u_demod.stg2_r_calc_3.if_generate_plus\.mult1_un136_sum_add32" with "39" loads has been buffered by "1" buffers due to hard fanout limit of "30" 
@N: FA101 |Net "u_demod.stg2_r_calc_3.if_generate_plus\.mult1_un122_sum_add32" with "39" loads has been buffered by "1" buffers due to hard fanout limit of "30" 
@N: FA101 |Net "u_demod.stg2_r_calc_3.if_generate_plus\.mult1_un108_sum_add32" with "39" loads has been buffered by "1" buffers due to hard fanout limit of "30" 
@N: FA101 |Net "u_demod.stg2_r_calc_3.if_generate_plus\.mult1_un94_sum_add32" with "39" loads has been buffered by "1" buffers due to hard fanout limit of "30" 
@N: FA101 |Net "u_demod.stg2_r_calc_3.if_generate_plus\.mult1_un80_sum_add32" with "39" loads has been buffered by "1" buffers due to hard fanout limit of "30" 
@N: FA101 |Net "u_demod.stg2_r_calc_3.if_generate_plus\.mult1_un66_sum_add32" with "39" loads has been buffered by "1" buffers due to hard fanout limit of "30" 
@N: FA101 |Net "u_demod.stg2_r_calc_3.if_generate_plus\.mult1_un52_sum_add32" with "39" loads has been buffered by "1" buffers due to hard fanout limit of "30" 
@N: FA101 |Net "u_demod.stg2_r_calc_3.if_generate_plus\.mult1_un38_sum_add32" with "39" loads has been buffered by "1" buffers due to hard fanout limit of "30" 
@N: FA101 |Net "u_demod.stg2_r_calc_3.if_generate_plus\.mult1_un24_sum_add32" with "39" loads has been buffered by "1" buffers due to hard fanout limit of "30" 
@N: FA101 |Net "u_demod.stg2_r_calc_3.if_generate_plus\.mult1_un10_sum_add32" with "36" loads has been buffered by "1" buffers due to hard fanout limit of "30" 
@N: FA101 |Net "u_demod.stg2_r_calc_3.if_generate_plus\.mult1_un2_temp_b[25]" with "31" loads has been buffered by "1" buffers due to hard fanout limit of "30" 
@N: FA101 |Net "u_demod.stg2_r_calc_3.if_generate_plus\.mult1_un2_temp_b[24]" with "31" loads has been buffered by "1" buffers due to hard fanout limit of "30" 
@N: FA101 |Net "u_demod.stg2_r_calc_3.if_generate_plus\.mult1_un2_temp_b[23]" with "31" loads has been buffered by "1" buffers due to hard fanout limit of "30" 
@N: FA101 |Net "u_demod.stg2_r_calc_3.if_generate_plus\.mult1_un2_temp_b[22]" with "31" loads has been buffered by "1" buffers due to hard fanout limit of "30" 
@N: FA101 |Net "u_demod.stg2_r_calc_3.if_generate_plus\.mult1_un2_temp_b[21]" with "31" loads has been buffered by "1" buffers due to hard fanout limit of "30" 
@N: FA101 |Net "u_demod.stg2_r_calc_3.if_generate_plus\.mult1_un2_temp_b[20]" with "31" loads has been buffered by "1" buffers due to hard fanout limit of "30" 
@N: FA101 |Net "u_demod.stg2_r_calc_3.if_generate_plus\.mult1_un2_temp_b[19]" with "31" loads has been buffered by "1" buffers due to hard fanout limit of "30" 
@N: FA101 |Net "u_demod.stg2_r_calc_3.if_generate_plus\.mult1_un2_temp_b[18]" with "31" loads has been buffered by "1" buffers due to hard fanout limit of "30" 
@N: FA101 |Net "u_demod.stg2_r_calc_3.if_generate_plus\.mult1_un2_temp_b[17]" with "31" loads has been buffered by "1" buffers due to hard fanout limit of "30" 
@N: FA101 |Net "u_demod.stg2_r_calc_3.if_generate_plus\.mult1_un2_temp_b[16]" with "31" loads has been buffered by "1" buffers due to hard fanout limit of "30" 
@N: FA101 |Net "u_demod.stg2_r_calc_3.if_generate_plus\.mult1_un2_temp_b[15]" with "31" loads has been buffered by "1" buffers due to hard fanout limit of "30" 
@N: FA101 |Net "u_demod.stg2_r_calc_3.if_generate_plus\.mult1_un2_temp_b[14]" with "31" loads has been buffered by "1" buffers due to hard fanout limit of "30" 
@N: FA101 |Net "u_demod.stg2_r_calc_3.if_generate_plus\.mult1_un2_temp_b[13]" with "31" loads has been buffered by "1" buffers due to hard fanout limit of "30" 
@N: FA101 |Net "u_demod.stg2_r_calc_3.if_generate_plus\.mult1_un2_temp_b[12]" with "31" loads has been buffered by "1" buffers due to hard fanout limit of "30" 
@N: FA101 |Net "u_demod.stg2_r_calc_3.if_generate_plus\.mult1_un2_temp_b[11]" with "31" loads has been buffered by "1" buffers due to hard fanout limit of "30" 
@N: FA101 |Net "u_demod.stg2_r_calc_3.if_generate_plus\.mult1_un2_temp_b[10]" with "31" loads has been buffered by "1" buffers due to hard fanout limit of "30" 
@N: FA101 |Net "u_demod.stg2_r_calc_3.if_generate_plus\.mult1_un2_temp_b[9]" with "31" loads has been buffered by "1" buffers due to hard fanout limit of "30" 
@N: FA101 |Net "u_demod.stg2_r_calc_3.if_generate_plus\.mult1_un2_temp_b[8]" with "31" loads has been buffered by "1" buffers due to hard fanout limit of "30" 
@N: FA101 |Net "u_demod.stg2_r_calc_3.if_generate_plus\.mult1_un2_temp_b[7]" with "31" loads has been buffered by "1" buffers due to hard fanout limit of "30" 
@N: FA101 |Net "u_demod.stg2_r_calc_3.if_generate_plus\.mult1_un2_temp_b[6]" with "31" loads has been buffered by "1" buffers due to hard fanout limit of "30" 
@N: FA101 |Net "u_demod.stg2_r_calc_3.if_generate_plus\.mult1_un2_temp_b[5]" with "31" loads has been buffered by "1" buffers due to hard fanout limit of "30" 
@N: FA101 |Net "u_demod.stg2_r_calc_3.if_generate_plus\.mult1_un2_temp_b[4]" with "31" loads has been buffered by "1" buffers due to hard fanout limit of "30" 
@N: FA101 |Net "u_demod.stg2_r_calc_3.if_generate_plus\.mult1_un2_temp_b[3]" with "31" loads has been buffered by "1" buffers due to hard fanout limit of "30" 
@N: FA101 |Net "u_demod.stg2_r_calc_3.if_generate_plus\.mult1_un2_temp_b[2]" with "31" loads has been buffered by "1" buffers due to hard fanout limit of "30" 
@N: FA101 |Net "u_demod.stg2_r_calc_3.if_generate_plus\.mult1_un2_temp_b[1]" with "31" loads has been buffered by "1" buffers due to hard fanout limit of "30" 
@N: FA101 |Net "u_demod.un17_stg2_r_calc_0[24]" with "36" loads has been buffered by "1" buffers due to hard fanout limit of "30" 
@N: FA101 |Net "u_demod.un17_stg2_r_calc_add22" with "36" loads has been buffered by "1" buffers due to hard fanout limit of "30" 
@N: FA101 |Net "u_demod.un17_stg2_r_calc_add21" with "36" loads has been buffered by "1" buffers due to hard fanout limit of "30" 
@N: FA101 |Net "u_demod.un17_stg2_r_calc_add20" with "36" loads has been buffered by "1" buffers due to hard fanout limit of "30" 
@N: FA101 |Net "u_demod.un17_stg2_r_calc_add19" with "36" loads has been buffered by "1" buffers due to hard fanout limit of "30" 
@N: FA101 |Net "u_demod.un17_stg2_r_calc_add18" with "36" loads has been buffered by "1" buffers due to hard fanout limit of "30" 
@N: FA101 |Net "u_demod.un17_stg2_r_calc_add17" with "36" loads has been buffered by "1" buffers due to hard fanout limit of "30" 
@N: FA101 |Net "u_demod.un17_stg2_r_calc_add16" with "36" loads has been buffered by "1" buffers due to hard fanout limit of "30" 
@N: FA101 |Net "u_demod.un17_stg2_r_calc_add15" with "36" loads has been buffered by "1" buffers due to hard fanout limit of "30" 
@N: FA101 |Net "u_demod.un17_stg2_r_calc_add14" with "36" loads has been buffered by "1" buffers due to hard fanout limit of "30" 
@N: FA101 |Net "u_demod.un17_stg2_r_calc_add13" with "36" loads has been buffered by "1" buffers due to hard fanout limit of "30" 
@N: FA101 |Net "u_demod.un17_stg2_r_calc_add12" with "36" loads has been buffered by "1" buffers due to hard fanout limit of "30" 
@N: FA101 |Net "u_demod.un17_stg2_r_calc_add11" with "36" loads has been buffered by "1" buffers due to hard fanout limit of "30" 
@N: FA101 |Net "u_demod.un17_stg2_r_calc_add10" with "36" loads has been buffered by "1" buffers due to hard fanout limit of "30" 
@N: FA101 |Net "u_demod.un17_stg2_r_calc_add9" with "36" loads has been buffered by "1" buffers due to hard fanout limit of "30" 
@N: FA101 |Net "u_demod.un17_stg2_r_calc_add8" with "36" loads has been buffered by "1" buffers due to hard fanout limit of "30" 
@N: FA101 |Net "u_demod.un17_stg2_r_calc_add7" with "36" loads has been buffered by "1" buffers due to hard fanout limit of "30" 
@N: FA101 |Net "u_demod.un17_stg2_r_calc_add6" with "36" loads has been buffered by "1" buffers due to hard fanout limit of "30" 
@N: FA101 |Net "u_demod.un17_stg2_r_calc_add5" with "36" loads has been buffered by "1" buffers due to hard fanout limit of "30" 
@N: FA101 |Net "u_demod.un17_stg2_r_calc_add4" with "36" loads has been buffered by "1" buffers due to hard fanout limit of "30" 
@N: FA101 |Net "u_demod.un17_stg2_r_calc_add3" with "36" loads has been buffered by "1" buffers due to hard fanout limit of "30" 
@N: FA101 |Net "u_demod.un17_stg2_r_calc_add2" with "36" loads has been buffered by "1" buffers due to hard fanout limit of "30" 
@N: FA101 |Net "u_demod.un17_stg2_r_calc_add1" with "36" loads has been buffered by "1" buffers due to hard fanout limit of "30" 
@N: FA101 |Net "u_demod.un17_stg2_r_calc_add0" with "36" loads has been buffered by "1" buffers due to hard fanout limit of "30" 
@N: BW103 |The default time unit for the Synopsys Constraint File (SDC or FDC) is 1ns.
@N: BW107 |Synopsys Constraint File capacitance units using default value of 1pF 
@N: MT535 |Writing timing correlation to file /home/gel8580/CE387/Final_Project/FM_Radio/imp/syn/rev_1/fm_radio_ctd.txt 
@N: MT320 |This timing report is an estimate of place and route data. For final timing results, use the FPGA vendor place and route report.
@N: MT322 |Clock constraints include only register-to-register paths associated with each individual clock.
@N: FA174 |The following device usage report estimates place and route data. Please look at the place and route report for final resource usage.
