@W: FA406 |Environment variable QUARTUS_ROOTDIR not set. Cannot determine PAR version.
@W: BN132 :|Removing sequential instance u_fir_lpr.x_reg[7][18] because it is equivalent to instance u_fir_bppilot.x_reg[7][18]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :|Removing sequential instance u_fir_lpr.x_reg[7][19] because it is equivalent to instance u_fir_bppilot.x_reg[7][19]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :|Removing sequential instance u_fir_lpr.x_reg[7][20] because it is equivalent to instance u_fir_bppilot.x_reg[7][20]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :|Removing sequential instance u_fir_bppilot.x_reg[7][22] because it is equivalent to instance u_fir_bppilot.x_reg[7][21]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :|Removing sequential instance u_fir_bppilot.x_reg[7][23] because it is equivalent to instance u_fir_bppilot.x_reg[7][21]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :|Removing sequential instance u_fir_bppilot.x_reg[7][24] because it is equivalent to instance u_fir_bppilot.x_reg[7][21]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :|Removing sequential instance u_fir_bppilot.x_reg[7][25] because it is equivalent to instance u_fir_bppilot.x_reg[7][21]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :|Removing sequential instance u_fir_bppilot.x_reg[7][26] because it is equivalent to instance u_fir_bppilot.x_reg[7][21]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :|Removing sequential instance u_fir_bppilot.x_reg[7][27] because it is equivalent to instance u_fir_bppilot.x_reg[7][21]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :|Removing sequential instance u_fir_bppilot.x_reg[7][28] because it is equivalent to instance u_fir_bppilot.x_reg[7][21]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :|Removing sequential instance u_fir_bppilot.x_reg[7][29] because it is equivalent to instance u_fir_bppilot.x_reg[7][21]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :|Removing sequential instance u_fir_bppilot.x_reg[7][30] because it is equivalent to instance u_fir_bppilot.x_reg[7][21]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :|Removing sequential instance u_fir_bppilot.x_reg[7][31] because it is equivalent to instance u_fir_bppilot.x_reg[7][21]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :|Removing sequential instance u_fir_lpr.x_reg[7][23] because it is equivalent to instance u_fir_bppilot.x_reg[7][21]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :|Removing sequential instance u_fir_lpr.x_reg[7][25] because it is equivalent to instance u_fir_bppilot.x_reg[7][21]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :|Removing sequential instance u_fir_lpr.x_reg[7][27] because it is equivalent to instance u_fir_bppilot.x_reg[7][21]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :|Removing sequential instance u_fir_lpr.x_reg[7][29] because it is equivalent to instance u_fir_bppilot.x_reg[7][21]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :|Removing sequential instance u_fir_lpr.x_reg[7][31] because it is equivalent to instance u_fir_bppilot.x_reg[7][21]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :|Removing sequential instance u_fir_lpr.x_reg[7][30] because it is equivalent to instance u_fir_bppilot.x_reg[7][21]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :|Removing sequential instance u_fir_lpr.x_reg[7][28] because it is equivalent to instance u_fir_bppilot.x_reg[7][21]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :|Removing sequential instance u_fir_lpr.x_reg[7][26] because it is equivalent to instance u_fir_bppilot.x_reg[7][21]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :|Removing sequential instance u_fir_lpr.x_reg[7][24] because it is equivalent to instance u_fir_bppilot.x_reg[7][21]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :|Removing sequential instance u_fir_lpr.x_reg[7][22] because it is equivalent to instance u_fir_bppilot.x_reg[7][21]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :|Removing sequential instance u_fir_lpr.x_reg[7][21] because it is equivalent to instance u_fir_bppilot.x_reg[7][21]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :|Removing sequential instance u_fir_lmr.x_reg[20][25] because it is equivalent to instance u_fir_lmr.x_reg[20][23]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :|Removing sequential instance u_fir_lmr.x_reg[20][27] because it is equivalent to instance u_fir_lmr.x_reg[20][23]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :|Removing sequential instance u_fir_lmr.x_reg[20][29] because it is equivalent to instance u_fir_lmr.x_reg[20][23]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :|Removing sequential instance u_fir_lmr.x_reg[20][31] because it is equivalent to instance u_fir_lmr.x_reg[20][23]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :|Removing sequential instance u_fir_lmr.x_reg[20][30] because it is equivalent to instance u_fir_lmr.x_reg[20][23]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :|Removing sequential instance u_fir_lmr.x_reg[20][28] because it is equivalent to instance u_fir_lmr.x_reg[20][23]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :|Removing sequential instance u_fir_lmr.x_reg[20][26] because it is equivalent to instance u_fir_lmr.x_reg[20][23]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :|Removing sequential instance u_fir_lmr.x_reg[20][24] because it is equivalent to instance u_fir_lmr.x_reg[20][23]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :|Removing sequential instance u_fir_lmr.x_reg[20][23] because it is equivalent to instance u_fir_lmr.x_reg[20][22]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :|Removing sequential instance u_fir_lmr.x_reg[20][22] because it is equivalent to instance u_fir_lmr.x_reg[20][21]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :|Removing sequential instance u_fir_bppilot.x_reg[8][0] because it is equivalent to instance u_fir_lpr.x_reg[8][0]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :|Removing sequential instance u_fir_bppilot.x_reg[8][1] because it is equivalent to instance u_fir_lpr.x_reg[8][1]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :|Removing sequential instance u_fir_bppilot.x_reg[8][2] because it is equivalent to instance u_fir_lpr.x_reg[8][2]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :|Removing sequential instance u_fir_bppilot.x_reg[8][3] because it is equivalent to instance u_fir_lpr.x_reg[8][3]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :|Removing sequential instance u_fir_bppilot.x_reg[8][4] because it is equivalent to instance u_fir_lpr.x_reg[8][4]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :|Removing sequential instance u_fir_bppilot.x_reg[8][5] because it is equivalent to instance u_fir_lpr.x_reg[8][5]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :|Removing sequential instance u_fir_bppilot.x_reg[8][6] because it is equivalent to instance u_fir_lpr.x_reg[8][6]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :|Removing sequential instance u_fir_bppilot.x_reg[8][7] because it is equivalent to instance u_fir_lpr.x_reg[8][7]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :|Removing sequential instance u_fir_bppilot.x_reg[8][8] because it is equivalent to instance u_fir_lpr.x_reg[8][8]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :|Removing sequential instance u_fir_bppilot.x_reg[8][9] because it is equivalent to instance u_fir_lpr.x_reg[8][9]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :|Removing sequential instance u_fir_bppilot.x_reg[8][10] because it is equivalent to instance u_fir_lpr.x_reg[8][10]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :|Removing sequential instance u_fir_bppilot.x_reg[8][11] because it is equivalent to instance u_fir_lpr.x_reg[8][11]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :|Removing sequential instance u_fir_bppilot.x_reg[8][12] because it is equivalent to instance u_fir_lpr.x_reg[8][12]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :|Removing sequential instance u_fir_bppilot.x_reg[8][13] because it is equivalent to instance u_fir_lpr.x_reg[8][13]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :|Removing sequential instance u_fir_bppilot.x_reg[8][14] because it is equivalent to instance u_fir_lpr.x_reg[8][14]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :|Removing sequential instance u_fir_bppilot.x_reg[8][15] because it is equivalent to instance u_fir_lpr.x_reg[8][15]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :|Removing sequential instance u_fir_bppilot.x_reg[8][16] because it is equivalent to instance u_fir_lpr.x_reg[8][16]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :|Removing sequential instance u_fir_bppilot.x_reg[8][17] because it is equivalent to instance u_fir_lpr.x_reg[8][17]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :|Removing sequential instance u_fir_bppilot.x_reg[8][18] because it is equivalent to instance u_fir_lpr.x_reg[8][18]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :|Removing sequential instance u_fir_bppilot.x_reg[8][19] because it is equivalent to instance u_fir_lpr.x_reg[8][19]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :|Removing sequential instance u_fir_bppilot.x_reg[8][20] because it is equivalent to instance u_fir_lpr.x_reg[8][20]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :|Removing sequential instance u_fir_lpr.x_reg[8][22] because it is equivalent to instance u_fir_lpr.x_reg[8][21]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :|Removing sequential instance u_fir_lpr.x_reg[8][24] because it is equivalent to instance u_fir_lpr.x_reg[8][21]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :|Removing sequential instance u_fir_lpr.x_reg[8][26] because it is equivalent to instance u_fir_lpr.x_reg[8][21]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :|Removing sequential instance u_fir_lpr.x_reg[8][28] because it is equivalent to instance u_fir_lpr.x_reg[8][21]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :|Removing sequential instance u_fir_lpr.x_reg[8][30] because it is equivalent to instance u_fir_lpr.x_reg[8][21]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :|Removing sequential instance u_fir_lpr.x_reg[8][31] because it is equivalent to instance u_fir_lpr.x_reg[8][21]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :|Removing sequential instance u_fir_lpr.x_reg[8][29] because it is equivalent to instance u_fir_lpr.x_reg[8][21]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :|Removing sequential instance u_fir_lpr.x_reg[8][27] because it is equivalent to instance u_fir_lpr.x_reg[8][21]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :|Removing sequential instance u_fir_lpr.x_reg[8][25] because it is equivalent to instance u_fir_lpr.x_reg[8][21]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :|Removing sequential instance u_fir_lpr.x_reg[8][23] because it is equivalent to instance u_fir_lpr.x_reg[8][21]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :|Removing sequential instance u_fir_bppilot.x_reg[8][31] because it is equivalent to instance u_fir_lpr.x_reg[8][21]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :|Removing sequential instance u_fir_bppilot.x_reg[8][30] because it is equivalent to instance u_fir_lpr.x_reg[8][21]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :|Removing sequential instance u_fir_bppilot.x_reg[8][29] because it is equivalent to instance u_fir_lpr.x_reg[8][21]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :|Removing sequential instance u_fir_bppilot.x_reg[8][28] because it is equivalent to instance u_fir_lpr.x_reg[8][21]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :|Removing sequential instance u_fir_bppilot.x_reg[8][27] because it is equivalent to instance u_fir_lpr.x_reg[8][21]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :|Removing sequential instance u_fir_bppilot.x_reg[8][26] because it is equivalent to instance u_fir_lpr.x_reg[8][21]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :|Removing sequential instance u_fir_bppilot.x_reg[8][25] because it is equivalent to instance u_fir_lpr.x_reg[8][21]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :|Removing sequential instance u_fir_bppilot.x_reg[8][24] because it is equivalent to instance u_fir_lpr.x_reg[8][21]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :|Removing sequential instance u_fir_bppilot.x_reg[8][23] because it is equivalent to instance u_fir_lpr.x_reg[8][21]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :|Removing sequential instance u_fir_bppilot.x_reg[8][22] because it is equivalent to instance u_fir_lpr.x_reg[8][21]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :|Removing sequential instance u_fir_bppilot.x_reg[8][21] because it is equivalent to instance u_fir_lpr.x_reg[8][21]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :|Removing sequential instance u_fir_lmr.x_reg[21][25] because it is equivalent to instance u_fir_lmr.x_reg[21][23]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :|Removing sequential instance u_fir_lmr.x_reg[21][27] because it is equivalent to instance u_fir_lmr.x_reg[21][23]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :|Removing sequential instance u_fir_lmr.x_reg[21][29] because it is equivalent to instance u_fir_lmr.x_reg[21][23]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :|Removing sequential instance u_fir_lmr.x_reg[21][31] because it is equivalent to instance u_fir_lmr.x_reg[21][23]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :|Removing sequential instance u_fir_lmr.x_reg[21][30] because it is equivalent to instance u_fir_lmr.x_reg[21][23]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :|Removing sequential instance u_fir_lmr.x_reg[21][28] because it is equivalent to instance u_fir_lmr.x_reg[21][23]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :|Removing sequential instance u_fir_lmr.x_reg[21][26] because it is equivalent to instance u_fir_lmr.x_reg[21][23]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :|Removing sequential instance u_fir_lmr.x_reg[21][24] because it is equivalent to instance u_fir_lmr.x_reg[21][23]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :|Removing sequential instance u_fir_lmr.x_reg[21][23] because it is equivalent to instance u_fir_lmr.x_reg[21][22]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :|Removing sequential instance u_fir_lmr.x_reg[21][22] because it is equivalent to instance u_fir_lmr.x_reg[21][21]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :|Removing sequential instance u_fir_lmr.x_reg[22][25] because it is equivalent to instance u_fir_lmr.x_reg[22][23]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :|Removing sequential instance u_fir_lmr.x_reg[22][27] because it is equivalent to instance u_fir_lmr.x_reg[22][23]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :|Removing sequential instance u_fir_lmr.x_reg[22][29] because it is equivalent to instance u_fir_lmr.x_reg[22][23]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :|Removing sequential instance u_fir_lmr.x_reg[22][31] because it is equivalent to instance u_fir_lmr.x_reg[22][23]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :|Removing sequential instance u_fir_lmr.x_reg[22][30] because it is equivalent to instance u_fir_lmr.x_reg[22][23]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :|Removing sequential instance u_fir_lmr.x_reg[22][28] because it is equivalent to instance u_fir_lmr.x_reg[22][23]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :|Removing sequential instance u_fir_lmr.x_reg[22][26] because it is equivalent to instance u_fir_lmr.x_reg[22][23]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :|Removing sequential instance u_fir_lmr.x_reg[22][24] because it is equivalent to instance u_fir_lmr.x_reg[22][23]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :|Removing sequential instance u_fir_lmr.x_reg[22][23] because it is equivalent to instance u_fir_lmr.x_reg[22][22]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :|Removing sequential instance u_fir_lmr.x_reg[22][22] because it is equivalent to instance u_fir_lmr.x_reg[22][21]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :|Removing sequential instance u_fir_lpr.x_reg[9][0] because it is equivalent to instance u_fir_bppilot.x_reg[9][0]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :|Removing sequential instance u_fir_lpr.x_reg[9][1] because it is equivalent to instance u_fir_bppilot.x_reg[9][1]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :|Removing sequential instance u_fir_lpr.x_reg[9][2] because it is equivalent to instance u_fir_bppilot.x_reg[9][2]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :|Removing sequential instance u_fir_lpr.x_reg[9][3] because it is equivalent to instance u_fir_bppilot.x_reg[9][3]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :|Removing sequential instance u_fir_lpr.x_reg[9][4] because it is equivalent to instance u_fir_bppilot.x_reg[9][4]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :|Removing sequential instance u_fir_lpr.x_reg[9][5] because it is equivalent to instance u_fir_bppilot.x_reg[9][5]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :|Removing sequential instance u_fir_lpr.x_reg[9][6] because it is equivalent to instance u_fir_bppilot.x_reg[9][6]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :|Removing sequential instance u_fir_lpr.x_reg[9][7] because it is equivalent to instance u_fir_bppilot.x_reg[9][7]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :|Removing sequential instance u_fir_lpr.x_reg[9][8] because it is equivalent to instance u_fir_bppilot.x_reg[9][8]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :|Removing sequential instance u_fir_lpr.x_reg[9][9] because it is equivalent to instance u_fir_bppilot.x_reg[9][9]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :|Removing sequential instance u_fir_lpr.x_reg[9][10] because it is equivalent to instance u_fir_bppilot.x_reg[9][10]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :|Removing sequential instance u_fir_lpr.x_reg[9][11] because it is equivalent to instance u_fir_bppilot.x_reg[9][11]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :|Removing sequential instance u_fir_lpr.x_reg[9][12] because it is equivalent to instance u_fir_bppilot.x_reg[9][12]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :|Removing sequential instance u_fir_lpr.x_reg[9][13] because it is equivalent to instance u_fir_bppilot.x_reg[9][13]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :|Removing sequential instance u_fir_lpr.x_reg[9][14] because it is equivalent to instance u_fir_bppilot.x_reg[9][14]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :|Removing sequential instance u_fir_lpr.x_reg[9][15] because it is equivalent to instance u_fir_bppilot.x_reg[9][15]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :|Removing sequential instance u_fir_lmr.x_reg[23][25] because it is equivalent to instance u_fir_lmr.x_reg[23][23]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :|Removing sequential instance u_fir_lmr.x_reg[23][27] because it is equivalent to instance u_fir_lmr.x_reg[23][23]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :|Removing sequential instance u_fir_lmr.x_reg[23][29] because it is equivalent to instance u_fir_lmr.x_reg[23][23]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :|Removing sequential instance u_fir_lmr.x_reg[23][31] because it is equivalent to instance u_fir_lmr.x_reg[23][23]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :|Removing sequential instance u_fir_lmr.x_reg[23][30] because it is equivalent to instance u_fir_lmr.x_reg[23][23]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :|Removing sequential instance u_fir_lmr.x_reg[23][28] because it is equivalent to instance u_fir_lmr.x_reg[23][23]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :|Removing sequential instance u_fir_lmr.x_reg[23][26] because it is equivalent to instance u_fir_lmr.x_reg[23][23]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :|Removing sequential instance u_fir_lmr.x_reg[23][24] because it is equivalent to instance u_fir_lmr.x_reg[23][23]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :|Removing sequential instance u_fir_lmr.x_reg[23][23] because it is equivalent to instance u_fir_lmr.x_reg[23][22]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :|Removing sequential instance u_fir_lmr.x_reg[23][22] because it is equivalent to instance u_fir_lmr.x_reg[23][21]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :|Removing sequential instance u_fir_lpr.x_reg[9][16] because it is equivalent to instance u_fir_bppilot.x_reg[9][16]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :|Removing sequential instance u_fir_lpr.x_reg[9][17] because it is equivalent to instance u_fir_bppilot.x_reg[9][17]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :|Removing sequential instance u_fir_lpr.x_reg[9][18] because it is equivalent to instance u_fir_bppilot.x_reg[9][18]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :|Removing sequential instance u_fir_lpr.x_reg[9][19] because it is equivalent to instance u_fir_bppilot.x_reg[9][19]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :|Removing sequential instance u_fir_lpr.x_reg[9][20] because it is equivalent to instance u_fir_bppilot.x_reg[9][20]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :|Removing sequential instance u_fir_bppilot.x_reg[9][22] because it is equivalent to instance u_fir_bppilot.x_reg[9][21]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :|Removing sequential instance u_fir_bppilot.x_reg[9][23] because it is equivalent to instance u_fir_bppilot.x_reg[9][21]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :|Removing sequential instance u_fir_bppilot.x_reg[9][24] because it is equivalent to instance u_fir_bppilot.x_reg[9][21]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :|Removing sequential instance u_fir_bppilot.x_reg[9][25] because it is equivalent to instance u_fir_bppilot.x_reg[9][21]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :|Removing sequential instance u_fir_bppilot.x_reg[9][26] because it is equivalent to instance u_fir_bppilot.x_reg[9][21]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :|Removing sequential instance u_fir_bppilot.x_reg[9][27] because it is equivalent to instance u_fir_bppilot.x_reg[9][21]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :|Removing sequential instance u_fir_bppilot.x_reg[9][28] because it is equivalent to instance u_fir_bppilot.x_reg[9][21]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :|Removing sequential instance u_fir_bppilot.x_reg[9][29] because it is equivalent to instance u_fir_bppilot.x_reg[9][21]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :|Removing sequential instance u_fir_bppilot.x_reg[9][30] because it is equivalent to instance u_fir_bppilot.x_reg[9][21]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :|Removing sequential instance u_fir_bppilot.x_reg[9][31] because it is equivalent to instance u_fir_bppilot.x_reg[9][21]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :|Removing sequential instance u_fir_lpr.x_reg[9][23] because it is equivalent to instance u_fir_bppilot.x_reg[9][21]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :|Removing sequential instance u_fir_lpr.x_reg[9][25] because it is equivalent to instance u_fir_bppilot.x_reg[9][21]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :|Removing sequential instance u_fir_lpr.x_reg[9][27] because it is equivalent to instance u_fir_bppilot.x_reg[9][21]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :|Removing sequential instance u_fir_lpr.x_reg[9][29] because it is equivalent to instance u_fir_bppilot.x_reg[9][21]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :|Removing sequential instance u_fir_lpr.x_reg[9][31] because it is equivalent to instance u_fir_bppilot.x_reg[9][21]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :|Removing sequential instance u_fir_lpr.x_reg[9][30] because it is equivalent to instance u_fir_bppilot.x_reg[9][21]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :|Removing sequential instance u_fir_lpr.x_reg[9][28] because it is equivalent to instance u_fir_bppilot.x_reg[9][21]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :|Removing sequential instance u_fir_lpr.x_reg[9][26] because it is equivalent to instance u_fir_bppilot.x_reg[9][21]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :|Removing sequential instance u_fir_lpr.x_reg[9][24] because it is equivalent to instance u_fir_bppilot.x_reg[9][21]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :|Removing sequential instance u_fir_lpr.x_reg[9][22] because it is equivalent to instance u_fir_bppilot.x_reg[9][21]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :|Removing sequential instance u_fir_lpr.x_reg[9][21] because it is equivalent to instance u_fir_bppilot.x_reg[9][21]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :|Removing sequential instance u_fir_lmr.x_reg[24][25] because it is equivalent to instance u_fir_lmr.x_reg[24][23]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :|Removing sequential instance u_fir_lmr.x_reg[24][27] because it is equivalent to instance u_fir_lmr.x_reg[24][23]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :|Removing sequential instance u_fir_lmr.x_reg[24][29] because it is equivalent to instance u_fir_lmr.x_reg[24][23]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :|Removing sequential instance u_fir_lmr.x_reg[24][31] because it is equivalent to instance u_fir_lmr.x_reg[24][23]. To keep the instance, apply constraint syn_preserve=1 on the instance.
