@N: MF284 |Setting synthesis effort to medium for the design
@N: BN362 :|Removing sequential instance sob_inst.lb0_rams21_9 (in view: work.edge_detect_top(verilog)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :|Removing sequential instance sob_inst.lb0_rams21_10 (in view: work.edge_detect_top(verilog)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :|Removing sequential instance sob_inst.lb0_rams21_11 (in view: work.edge_detect_top(verilog)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :|Removing sequential instance sob_inst.lb0_rams21_12 (in view: work.edge_detect_top(verilog)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :|Removing sequential instance sob_inst.lb0_rams22_8 (in view: work.edge_detect_top(verilog)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :|Removing sequential instance sob_inst.lb0_rams22_9 (in view: work.edge_detect_top(verilog)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :|Removing sequential instance sob_inst.lb0_rams22_10 (in view: work.edge_detect_top(verilog)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :|Removing sequential instance sob_inst.lb0_rams22_11 (in view: work.edge_detect_top(verilog)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :|Removing sequential instance sob_inst.lb0_rams22_12 (in view: work.edge_detect_top(verilog)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :|Removing sequential instance sob_inst.lb0_rams23_8 (in view: work.edge_detect_top(verilog)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :|Removing sequential instance sob_inst.lb0_rams23_9 (in view: work.edge_detect_top(verilog)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :|Removing sequential instance sob_inst.lb0_rams23_10 (in view: work.edge_detect_top(verilog)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :|Removing sequential instance sob_inst.lb0_rams23_11 (in view: work.edge_detect_top(verilog)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :|Removing sequential instance sob_inst.lb0_rams23_12 (in view: work.edge_detect_top(verilog)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :|Removing sequential instance sob_inst.lb0_rams24_8 (in view: work.edge_detect_top(verilog)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :|Removing sequential instance sob_inst.lb0_rams24_9 (in view: work.edge_detect_top(verilog)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :|Removing sequential instance sob_inst.lb0_rams24_10 (in view: work.edge_detect_top(verilog)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :|Removing sequential instance sob_inst.lb0_rams24_11 (in view: work.edge_detect_top(verilog)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :|Removing sequential instance sob_inst.lb0_rams24_12 (in view: work.edge_detect_top(verilog)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :|Removing sequential instance sob_inst.lb0_rams25_8 (in view: work.edge_detect_top(verilog)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :|Removing sequential instance sob_inst.lb0_rams25_9 (in view: work.edge_detect_top(verilog)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :|Removing sequential instance sob_inst.lb0_rams25_10 (in view: work.edge_detect_top(verilog)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :|Removing sequential instance sob_inst.lb0_rams25_11 (in view: work.edge_detect_top(verilog)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :|Removing sequential instance sob_inst.lb0_rams25_12 (in view: work.edge_detect_top(verilog)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :|Removing sequential instance sob_inst.lb0_rams26_8 (in view: work.edge_detect_top(verilog)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :|Removing sequential instance sob_inst.lb0_rams26_9 (in view: work.edge_detect_top(verilog)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :|Removing sequential instance sob_inst.lb0_rams26_10 (in view: work.edge_detect_top(verilog)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :|Removing sequential instance sob_inst.lb0_rams26_11 (in view: work.edge_detect_top(verilog)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :|Removing sequential instance sob_inst.lb0_rams26_12 (in view: work.edge_detect_top(verilog)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :|Removing sequential instance sob_inst.lb0_rams27_8 (in view: work.edge_detect_top(verilog)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :|Removing sequential instance sob_inst.lb0_rams27_9 (in view: work.edge_detect_top(verilog)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :|Removing sequential instance sob_inst.lb0_rams27_10 (in view: work.edge_detect_top(verilog)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :|Removing sequential instance sob_inst.lb0_rams27_11 (in view: work.edge_detect_top(verilog)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :|Removing sequential instance sob_inst.lb0_rams27_12 (in view: work.edge_detect_top(verilog)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :|Removing sequential instance sob_inst.lb0_rams28_8 (in view: work.edge_detect_top(verilog)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :|Removing sequential instance sob_inst.lb0_rams28_9 (in view: work.edge_detect_top(verilog)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :|Removing sequential instance sob_inst.lb0_rams28_10 (in view: work.edge_detect_top(verilog)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :|Removing sequential instance sob_inst.lb0_rams28_11 (in view: work.edge_detect_top(verilog)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :|Removing sequential instance sob_inst.lb0_rams28_12 (in view: work.edge_detect_top(verilog)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :|Removing sequential instance sob_inst.lb0_rams29_8 (in view: work.edge_detect_top(verilog)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :|Removing sequential instance sob_inst.lb0_rams29_9 (in view: work.edge_detect_top(verilog)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :|Removing sequential instance sob_inst.lb0_rams29_10 (in view: work.edge_detect_top(verilog)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :|Removing sequential instance sob_inst.lb0_rams29_11 (in view: work.edge_detect_top(verilog)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :|Removing sequential instance sob_inst.lb0_rams29_12 (in view: work.edge_detect_top(verilog)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :|Removing sequential instance sob_inst.lb0_rams30_8 (in view: work.edge_detect_top(verilog)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :|Removing sequential instance sob_inst.lb0_rams30_9 (in view: work.edge_detect_top(verilog)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :|Removing sequential instance sob_inst.lb0_rams30_10 (in view: work.edge_detect_top(verilog)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :|Removing sequential instance sob_inst.lb0_rams30_11 (in view: work.edge_detect_top(verilog)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :|Removing sequential instance sob_inst.lb0_rams30_12 (in view: work.edge_detect_top(verilog)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :|Removing sequential instance sob_inst.lb0_rams31_8 (in view: work.edge_detect_top(verilog)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :|Removing sequential instance sob_inst.lb0_rams31_9 (in view: work.edge_detect_top(verilog)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :|Removing sequential instance sob_inst.lb0_rams31_10 (in view: work.edge_detect_top(verilog)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :|Removing sequential instance sob_inst.lb0_rams31_11 (in view: work.edge_detect_top(verilog)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :|Removing sequential instance sob_inst.lb0_rams31_12 (in view: work.edge_detect_top(verilog)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: FX702 :"/home/gel8580/CE387/HW/HW4/edge_detect/sv/edge_detect_top.sv":82:6:82:13|Found startup values on RAM instance sob_inst.lb0_rams31 (in view: work.edge_detect_top(verilog)).
@N: FX702 :"/home/gel8580/CE387/HW/HW4/edge_detect/sv/edge_detect_top.sv":82:6:82:13|Found startup values on RAM instance sob_inst.lb0_rams30 (in view: work.edge_detect_top(verilog)).
@N: FX702 :"/home/gel8580/CE387/HW/HW4/edge_detect/sv/edge_detect_top.sv":82:6:82:13|Found startup values on RAM instance sob_inst.lb0_rams29 (in view: work.edge_detect_top(verilog)).
@N: FX702 :"/home/gel8580/CE387/HW/HW4/edge_detect/sv/edge_detect_top.sv":82:6:82:13|Found startup values on RAM instance sob_inst.lb0_rams28 (in view: work.edge_detect_top(verilog)).
@N: FX702 :"/home/gel8580/CE387/HW/HW4/edge_detect/sv/edge_detect_top.sv":82:6:82:13|Found startup values on RAM instance sob_inst.lb0_rams27 (in view: work.edge_detect_top(verilog)).
@N: FX702 :"/home/gel8580/CE387/HW/HW4/edge_detect/sv/edge_detect_top.sv":82:6:82:13|Found startup values on RAM instance sob_inst.lb0_rams26 (in view: work.edge_detect_top(verilog)).
@N: FX702 :"/home/gel8580/CE387/HW/HW4/edge_detect/sv/edge_detect_top.sv":82:6:82:13|Found startup values on RAM instance sob_inst.lb0_rams25 (in view: work.edge_detect_top(verilog)).
@N: FX702 :"/home/gel8580/CE387/HW/HW4/edge_detect/sv/edge_detect_top.sv":82:6:82:13|Found startup values on RAM instance sob_inst.lb0_rams24 (in view: work.edge_detect_top(verilog)).
@N: FX702 :"/home/gel8580/CE387/HW/HW4/edge_detect/sv/edge_detect_top.sv":82:6:82:13|Found startup values on RAM instance sob_inst.lb0_rams23 (in view: work.edge_detect_top(verilog)).
@N: FX702 :"/home/gel8580/CE387/HW/HW4/edge_detect/sv/edge_detect_top.sv":82:6:82:13|Found startup values on RAM instance sob_inst.lb0_rams22 (in view: work.edge_detect_top(verilog)).
@N: FX702 :"/home/gel8580/CE387/HW/HW4/edge_detect/sv/edge_detect_top.sv":82:6:82:13|Found startup values on RAM instance sob_inst.lb0_rams21 (in view: work.edge_detect_top(verilog)).
@N: FX702 :"/home/gel8580/CE387/HW/HW4/edge_detect/sv/edge_detect_top.sv":82:6:82:13|Found startup values on RAM instance sob_inst.lb0_rams20 (in view: work.edge_detect_top(verilog)).
@N: FX702 :"/home/gel8580/CE387/HW/HW4/edge_detect/sv/edge_detect_top.sv":82:6:82:13|Found startup values on RAM instance sob_inst.lb0_rams19 (in view: work.edge_detect_top(verilog)).
@N: FX702 :"/home/gel8580/CE387/HW/HW4/edge_detect/sv/edge_detect_top.sv":82:6:82:13|Found startup values on RAM instance sob_inst.lb0_rams18 (in view: work.edge_detect_top(verilog)).
@N: FX702 :"/home/gel8580/CE387/HW/HW4/edge_detect/sv/edge_detect_top.sv":82:6:82:13|Found startup values on RAM instance sob_inst.lb0_rams17 (in view: work.edge_detect_top(verilog)).
@N: FX702 :"/home/gel8580/CE387/HW/HW4/edge_detect/sv/edge_detect_top.sv":82:6:82:13|Found startup values on RAM instance sob_inst.lb0_rams16 (in view: work.edge_detect_top(verilog)).
@N: FX702 :"/home/gel8580/CE387/HW/HW4/edge_detect/sv/edge_detect_top.sv":82:6:82:13|Found startup values on RAM instance sob_inst.lb0_rams15 (in view: work.edge_detect_top(verilog)).
@N: FX702 :"/home/gel8580/CE387/HW/HW4/edge_detect/sv/edge_detect_top.sv":82:6:82:13|Found startup values on RAM instance sob_inst.lb0_rams14 (in view: work.edge_detect_top(verilog)).
@N: FX702 :"/home/gel8580/CE387/HW/HW4/edge_detect/sv/edge_detect_top.sv":82:6:82:13|Found startup values on RAM instance sob_inst.lb0_rams13 (in view: work.edge_detect_top(verilog)).
@N: FX702 :"/home/gel8580/CE387/HW/HW4/edge_detect/sv/edge_detect_top.sv":82:6:82:13|Found startup values on RAM instance sob_inst.lb0_rams12 (in view: work.edge_detect_top(verilog)).
@N: FX702 :"/home/gel8580/CE387/HW/HW4/edge_detect/sv/edge_detect_top.sv":82:6:82:13|Found startup values on RAM instance sob_inst.lb0_rams11 (in view: work.edge_detect_top(verilog)).
@N: FX702 :"/home/gel8580/CE387/HW/HW4/edge_detect/sv/edge_detect_top.sv":82:6:82:13|Found startup values on RAM instance sob_inst.lb0_rams10 (in view: work.edge_detect_top(verilog)).
@N: FX702 :"/home/gel8580/CE387/HW/HW4/edge_detect/sv/edge_detect_top.sv":82:6:82:13|Found startup values on RAM instance sob_inst.lb0_rams9 (in view: work.edge_detect_top(verilog)).
@N: FX702 :"/home/gel8580/CE387/HW/HW4/edge_detect/sv/edge_detect_top.sv":82:6:82:13|Found startup values on RAM instance sob_inst.lb0_rams8 (in view: work.edge_detect_top(verilog)).
@N: FX702 :"/home/gel8580/CE387/HW/HW4/edge_detect/sv/edge_detect_top.sv":82:6:82:13|Found startup values on RAM instance sob_inst.lb0_rams7 (in view: work.edge_detect_top(verilog)).
@N: FX702 :"/home/gel8580/CE387/HW/HW4/edge_detect/sv/edge_detect_top.sv":82:6:82:13|Found startup values on RAM instance sob_inst.lb0_rams6 (in view: work.edge_detect_top(verilog)).
@N: FX702 :"/home/gel8580/CE387/HW/HW4/edge_detect/sv/edge_detect_top.sv":82:6:82:13|Found startup values on RAM instance sob_inst.lb0_rams5 (in view: work.edge_detect_top(verilog)).
@N: FX702 :"/home/gel8580/CE387/HW/HW4/edge_detect/sv/edge_detect_top.sv":82:6:82:13|Found startup values on RAM instance sob_inst.lb0_rams4 (in view: work.edge_detect_top(verilog)).
@N: FX702 :"/home/gel8580/CE387/HW/HW4/edge_detect/sv/edge_detect_top.sv":82:6:82:13|Found startup values on RAM instance sob_inst.lb0_rams3 (in view: work.edge_detect_top(verilog)).
@N: FX702 :"/home/gel8580/CE387/HW/HW4/edge_detect/sv/edge_detect_top.sv":82:6:82:13|Found startup values on RAM instance sob_inst.lb0_rams2 (in view: work.edge_detect_top(verilog)).
@N: FX702 :"/home/gel8580/CE387/HW/HW4/edge_detect/sv/edge_detect_top.sv":82:6:82:13|Found startup values on RAM instance sob_inst.lb0_rams1 (in view: work.edge_detect_top(verilog)).
@N: FX702 :"/home/gel8580/CE387/HW/HW4/edge_detect/sv/edge_detect_top.sv":82:6:82:13|Found startup values on RAM instance sob_inst.lb0_rams0 (in view: work.edge_detect_top(verilog)).
@N: MF794 |RAM lb1[7:0] required 8 registers during mapping 
@N: MF794 |RAM lb0[7:0] required 16 registers during mapping 
@N: BW103 |The default time unit for the Synopsys Constraint File (SDC or FDC) is 1ns.
@N: BW107 |Synopsys Constraint File capacitance units using default value of 1pF 
@N: MT320 |This timing report is an estimate of place and route data. For final timing results, use the FPGA vendor place and route report.
@N: MT322 |Clock constraints include only register-to-register paths associated with each individual clock.
@N: FA174 |The following device usage report estimates place and route data. Please look at the place and route report for final resource usage.
